640,HITOM+BASS
648,LOTOM
656,HITOM
664,LOTOM+FLTOM
672,SNARE+FLTOM
680,
688,HITOM+BASS
696,LOTOM
704,HITOM
712,LOTOM
720,HITOM
728,HIHAT+LOTOM
736,HIHAT+SNARE
744,
752,FLTOM
760,
768,HITOM+BASS
776,LOTOM
784,HITOM
792,LOTOM+FLTOM
800,SNARE+FLTOM
808,
816,HITOM+BASS
824,LOTOM
832,HITOM
840,LOTOM
848,HITOM
856,HIHAT+LOTOM
864,HIHAT+SNARE
872,
880,FLTOM
888,
896,HITOM+BASS
904,LOTOM
912,HITOM
920,LOTOM+FLTOM
928,SNARE+FLTOM
936,
944,HITOM+BASS
952,LOTOM
960,HITOM
968,LOTOM
976,HITOM
984,HIHAT+LOTOM
992,HIHAT+SNARE
1000,
1008,FLTOM
1016,
1024,HITOM+BASS
1032,LOTOM
1040,HITOM
1048,LOTOM+FLTOM
1056,SNARE+FLTOM
1064,
1072,HITOM+BASS
1080,LOTOM
1088,HITOM
1096,LOTOM
1104,HITOM
1112,LOTOM
1120,CYMBAL+SNARE+BASS
1128,SNARE+FLTOM
1136,HITOM
1144,HITOM
1152,HITOM+BASS
1160,LOTOM
1168,HITOM
1176,LOTOM+FLTOM
1184,SNARE+FLTOM
1192,
1200,HITOM+BASS
1208,LOTOM
1216,HITOM
1224,LOTOM
1232,HITOM
1240,HIHAT+LOTOM
1248,HIHAT+SNARE
1256,
1264,FLTOM
1272,
1280,HITOM+BASS
1288,LOTOM
1296,HITOM
1304,LOTOM+FLTOM
1312,SNARE+FLTOM
1320,
1328,HITOM+BASS
1336,LOTOM
1344,HITOM
1352,LOTOM
1360,HITOM
1368,HIHAT+LOTOM
1376,HIHAT+SNARE
1384,
1392,FLTOM
1400,
1408,HITOM+BASS
1416,LOTOM
1424,HITOM
1432,LOTOM+FLTOM
1440,SNARE+FLTOM
1448,
1456,HITOM+BASS
1464,LOTOM
1472,HITOM
1480,LOTOM
1488,HITOM
1496,HIHAT+LOTOM
1504,HIHAT+SNARE
1512,
1520,FLTOM
1528,
1536,HITOM+BASS
1544,LOTOM
1552,HITOM
1560,LOTOM+FLTOM
1568,SNARE+FLTOM
1576,
1584,HITOM+BASS
1592,LOTOM
1600,HITOM
1608,LOTOM
1616,HITOM
1624,LOTOM
1632,CYMBAL+SNARE+BASS
1640,SNARE+FLTOM
1648,HITOM
1656,HITOM
1664,HITOM+BASS
1672,LOTOM
1680,HITOM
1688,LOTOM+FLTOM
1696,SNARE+FLTOM
1704,
1712,HITOM+BASS
1720,LOTOM
1728,HITOM
1736,LOTOM
1744,HITOM
1752,HIHAT+LOTOM
1760,HIHAT+SNARE
1768,
1776,FLTOM
1784,
1792,HITOM+BASS
1800,LOTOM
1808,HITOM
1816,LOTOM+FLTOM
1824,SNARE+FLTOM
1832,
1840,HITOM+BASS
1848,LOTOM
1856,HITOM
1864,LOTOM
1872,HITOM
1880,HIHAT+LOTOM
1888,HIHAT+SNARE
1896,
1904,FLTOM
1912,
1920,HITOM+BASS
1928,LOTOM
1936,HITOM
1944,LOTOM+FLTOM
1952,SNARE+FLTOM
1960,
1968,HITOM+BASS
1976,LOTOM
1984,HITOM
1992,LOTOM
2000,HITOM
2008,HIHAT+LOTOM
2016,HIHAT+SNARE
2024,
2032,FLTOM
2040,
2048,HITOM+BASS
2056,LOTOM
2064,HITOM
2072,LOTOM+FLTOM
2080,SNARE+FLTOM
2088,
2096,HITOM+BASS
2104,LOTOM
2112,HITOM
2120,LOTOM
2128,HITOM
2136,LOTOM
2144,CYMBAL+SNARE+BASS
2152,SNARE+FLTOM
2160,HITOM
2168,HITOM
2176,HITOM+BASS
2184,LOTOM
2192,HITOM
2200,LOTOM+FLTOM
2208,SNARE+FLTOM
2216,
2224,HITOM+BASS
2232,LOTOM
2240,HITOM
2248,LOTOM
2256,HITOM
2264,HIHAT+LOTOM
2272,HIHAT+SNARE
2280,
2288,FLTOM
2296,
2304,HITOM+BASS
2312,LOTOM
2320,HITOM
2328,LOTOM+FLTOM
2336,SNARE+FLTOM
2344,
2352,HITOM+BASS
2360,LOTOM
2368,HITOM
2376,LOTOM
2384,HITOM
2392,HIHAT+LOTOM
2400,HIHAT+SNARE
2408,
2416,FLTOM
2424,
2432,HITOM+BASS
2440,LOTOM
2448,HITOM
2456,LOTOM+FLTOM
2464,SNARE+FLTOM
2472,
2480,HITOM+BASS
2488,LOTOM
2496,HITOM
2504,LOTOM
2512,HITOM
2520,HIHAT+LOTOM
2528,HIHAT+SNARE
2536,
2544,FLTOM
2552,
2560,HITOM+BASS
2568,LOTOM
2576,HITOM
2584,LOTOM+FLTOM
2592,SNARE+FLTOM
2600,
2608,HITOM+BASS
2616,LOTOM
2624,HITOM
2632,LOTOM
2640,HITOM
2648,LOTOM
2656,CYMBAL+SNARE+BASS
2664,SNARE+FLTOM
2672,HITOM
2680,HITOM
2688,HITOM+BASS
2696,LOTOM
2704,HITOM
2712,LOTOM+FLTOM
2720,SNARE+FLTOM
2728,
2736,HITOM+BASS
2744,LOTOM
2752,HITOM
2760,LOTOM
2768,HITOM
2776,HIHAT+LOTOM
2784,HIHAT+SNARE
2792,
2800,FLTOM
2808,
2816,HITOM+BASS
2824,LOTOM
2832,HITOM
2840,LOTOM+FLTOM
2848,SNARE+FLTOM
2856,
2864,HITOM+BASS
2872,LOTOM
2880,HITOM
2888,LOTOM
2896,HITOM
2904,HIHAT+LOTOM
2912,HIHAT+SNARE
2920,
2928,FLTOM
2936,
2944,HITOM+BASS
2952,LOTOM
2960,HITOM
2968,LOTOM+FLTOM
2976,SNARE+FLTOM
2984,
2992,HITOM+BASS
3000,LOTOM
3008,HITOM
3016,LOTOM
3024,HITOM
3032,HIHAT+LOTOM
3040,HIHAT+SNARE
3048,
3056,FLTOM
3064,
3072,HITOM+BASS
3080,LOTOM
3088,HITOM
3096,LOTOM+FLTOM
3104,SNARE+FLTOM
3112,
3120,HITOM+BASS
3128,LOTOM
3136,HITOM
3144,LOTOM
3152,HITOM
3160,LOTOM
3168,CYMBAL+SNARE+BASS
3176,SNARE+FLTOM
3184,HITOM
3192,HITOM
3200,HITOM+BASS
3208,LOTOM
3216,HITOM
3224,LOTOM+FLTOM
3232,SNARE+FLTOM
3240,
3248,HITOM+BASS
3256,LOTOM
3264,HITOM
3272,LOTOM
3280,HITOM
3288,HIHAT+LOTOM
3296,HIHAT+SNARE
3304,
3312,FLTOM
3320,
3328,HITOM+BASS
3336,LOTOM
3344,HITOM
3352,LOTOM+FLTOM
3360,SNARE+FLTOM
3368,
3376,HITOM+BASS
3384,LOTOM
3392,HITOM
3400,LOTOM
3408,HITOM
3416,HIHAT+LOTOM
3424,HIHAT+SNARE
3432,
3440,FLTOM
3448,
3456,HITOM+BASS
3464,LOTOM
3472,HITOM
3480,LOTOM+FLTOM
3488,SNARE+FLTOM
3496,
3504,HITOM+BASS
3512,LOTOM
3520,HITOM
3528,LOTOM
3536,HITOM
3544,HIHAT+LOTOM
3552,HIHAT+SNARE
3560,
3568,FLTOM
3576,
3584,HITOM+BASS
3592,LOTOM
3600,HITOM
3608,LOTOM+FLTOM
3616,SNARE+FLTOM
3624,
3632,HITOM+BASS
3640,LOTOM
3648,HITOM
3656,LOTOM
3664,HITOM
3672,LOTOM
3680,CYMBAL+SNARE+BASS
3688,SNARE+FLTOM
3696,HITOM
3704,HITOM
3712,HITOM+BASS
3720,LOTOM
3728,HITOM
3736,LOTOM+FLTOM
3744,SNARE+FLTOM
3752,
3760,HITOM+BASS
3768,LOTOM
3776,HITOM
3784,LOTOM
3792,HITOM
3800,HIHAT+LOTOM
3808,HIHAT+SNARE
3816,
3824,FLTOM
3832,
3840,HITOM+BASS
3848,LOTOM
3856,HITOM
3864,LOTOM+FLTOM
3872,SNARE+FLTOM
3880,
3888,HITOM+BASS
3896,LOTOM
3904,HITOM
3912,LOTOM
3920,HITOM
3928,HIHAT+LOTOM
3936,HIHAT+SNARE
3944,
3952,FLTOM
3960,
3968,HITOM+BASS
3976,LOTOM
3984,HITOM
3992,LOTOM+FLTOM
4000,SNARE+FLTOM
4008,
4016,HITOM+BASS
4024,LOTOM
4032,HITOM
4040,LOTOM
4048,HITOM
4056,HIHAT+LOTOM
4064,HIHAT+SNARE
4072,
4080,FLTOM
4088,
4096,HITOM+BASS
4104,LOTOM
4112,HITOM
4120,LOTOM+FLTOM
4128,SNARE+FLTOM
4136,
4144,HITOM+BASS
4152,LOTOM
4160,HITOM
4168,LOTOM
4176,HITOM
4184,LOTOM
4192,CYMBAL+SNARE+BASS
4200,SNARE+FLTOM
4208,HITOM
4216,HITOM
4224,HITOM+BASS
4232,LOTOM
4240,HITOM
4248,LOTOM+FLTOM
4256,SNARE+FLTOM
4264,
4272,HITOM+BASS
4280,LOTOM
4288,HITOM
4296,LOTOM
4304,HITOM
4312,HIHAT+LOTOM
4320,HIHAT+SNARE
4328,
4336,FLTOM
4344,
4352,HITOM+BASS
4360,LOTOM
4368,HITOM
4376,LOTOM+FLTOM
4384,SNARE+FLTOM
4392,
4400,HITOM+BASS
4408,LOTOM
4416,HITOM
4424,LOTOM
4432,HITOM
4440,HIHAT+LOTOM
4448,HIHAT+SNARE
4456,
4464,FLTOM
4472,
4480,HITOM+BASS
4488,LOTOM
4496,HITOM
4504,LOTOM+FLTOM
4512,SNARE+FLTOM
4520,
4528,HITOM+BASS
4536,LOTOM
4544,HITOM
4552,LOTOM
4560,HITOM
4568,HIHAT+LOTOM
4576,HIHAT+SNARE
4584,
4592,FLTOM
4600,
4608,HITOM+BASS
4616,LOTOM
4624,HITOM
4632,LOTOM+FLTOM
4640,SNARE+FLTOM
4648,
4656,HITOM+BASS
4664,LOTOM
4672,HITOM
4680,LOTOM
4688,HITOM
4696,LOTOM
4704,CYMBAL+SNARE+BASS
4712,SNARE+FLTOM
4720,HITOM
4728,HITOM
4736,HITOM+BASS
4744,LOTOM
4752,HITOM
4760,LOTOM+FLTOM
4768,SNARE+FLTOM
4776,
4784,HITOM+BASS
4792,LOTOM
4800,HITOM
4808,LOTOM
4816,HITOM
4824,HIHAT+LOTOM
4832,HIHAT+SNARE
4840,
4848,FLTOM
4856,
4864,HITOM+BASS
4872,LOTOM
4880,HITOM
4888,LOTOM+FLTOM
4896,SNARE+FLTOM
4904,
4912,HITOM+BASS
4920,LOTOM
4928,HITOM
4936,LOTOM
4944,HITOM
4952,HIHAT+LOTOM
4960,HIHAT+SNARE
4968,
4976,FLTOM
4984,
4992,HITOM+BASS
5000,LOTOM
5008,HITOM
5016,LOTOM+FLTOM
5024,SNARE+FLTOM
5032,
5040,HITOM+BASS
5048,LOTOM
5056,HITOM
5064,LOTOM
5072,HITOM
5080,HIHAT+LOTOM
5088,HIHAT+SNARE
5096,
5104,FLTOM
5112,
5120,HITOM+BASS
5128,LOTOM
5136,HITOM
5144,LOTOM+FLTOM
5152,SNARE+FLTOM
5160,
5168,HITOM+BASS
5176,LOTOM
5184,HITOM
5192,LOTOM
5200,HITOM
5208,LOTOM
5216,CYMBAL+SNARE+BASS
5224,SNARE+FLTOM
5232,HITOM
5240,HITOM
5248,HITOM+BASS
5256,LOTOM
5264,HITOM
5272,LOTOM+FLTOM
5280,SNARE+FLTOM
5288,
5296,HITOM+BASS
5304,LOTOM
5312,HITOM
5320,LOTOM
5328,HITOM
5336,HIHAT+LOTOM
5344,HIHAT+SNARE
5352,
5360,FLTOM
5368,
5376,HITOM+BASS
5384,LOTOM
5392,HITOM
5400,LOTOM+FLTOM
5408,SNARE+FLTOM
5416,
5424,HITOM+BASS
5432,LOTOM
5440,HITOM
5448,LOTOM
5456,HITOM
5464,HIHAT+LOTOM
5472,HIHAT+SNARE
5480,
5488,FLTOM
5496,
5504,HITOM+BASS
5512,LOTOM
5520,HITOM
5528,LOTOM+FLTOM
5536,SNARE+FLTOM
5544,
5552,HITOM+BASS
5560,LOTOM
5568,HITOM
5576,LOTOM
5584,HITOM
5592,HIHAT+LOTOM
5600,HIHAT+SNARE
5608,
5616,FLTOM
5624,
5632,HITOM+BASS
5640,LOTOM
5648,HITOM
5656,LOTOM+FLTOM
5664,SNARE+FLTOM
5672,
5680,HITOM+BASS
5688,LOTOM
5696,HITOM
5704,LOTOM
5712,HITOM
5720,LOTOM
5728,CYMBAL+SNARE+BASS
5736,SNARE+FLTOM
5744,HITOM
5752,HITOM
5760,HITOM+BASS
5768,LOTOM
5776,HITOM
5784,LOTOM+FLTOM
5792,SNARE+FLTOM
5800,
5808,HITOM+BASS
5816,LOTOM
5824,HITOM
5832,LOTOM
5840,HITOM
5848,HIHAT+LOTOM
5856,HIHAT+SNARE
5864,
5872,FLTOM
5880,
5888,HITOM+BASS
5896,LOTOM
5904,HITOM
5912,LOTOM+FLTOM
5920,SNARE+FLTOM
5928,
5936,HITOM+BASS
5944,LOTOM
5952,HITOM
5960,LOTOM
5968,HITOM
5976,HIHAT+LOTOM
5984,HIHAT+SNARE
5992,
6000,FLTOM
6008,
6016,HITOM+BASS
6024,LOTOM
6032,HITOM
6040,LOTOM+FLTOM
6048,SNARE+FLTOM
6056,
6064,HITOM+BASS
6072,LOTOM
6080,HITOM
6088,LOTOM
6096,HITOM
6104,HIHAT+LOTOM
6112,HIHAT+SNARE
6120,
6128,FLTOM
6136,
6144,HITOM+BASS
6152,LOTOM
6160,HITOM
6168,LOTOM+FLTOM
6176,SNARE+FLTOM
6184,
6192,HITOM+BASS
6200,LOTOM
6208,HITOM
6216,LOTOM
6224,HITOM
6232,LOTOM
6240,CYMBAL+SNARE+BASS
6248,SNARE+FLTOM
6256,HITOM
6264,HITOM
6272,HITOM+BASS
6280,LOTOM
6288,HITOM
6296,LOTOM+FLTOM
6304,SNARE+FLTOM
6312,
6320,HITOM+BASS
6328,LOTOM
6336,HITOM
6344,LOTOM
6352,HITOM
6360,HIHAT+LOTOM
6368,HIHAT+SNARE
6376,
6384,FLTOM
6392,
6400,HITOM+BASS
6408,LOTOM
6416,HITOM
6424,LOTOM+FLTOM
6432,SNARE+FLTOM
6440,
6448,HITOM+BASS
6456,LOTOM
6464,HITOM
6472,LOTOM
6480,HITOM
6488,HIHAT+LOTOM
6496,HIHAT+SNARE
6504,
6512,FLTOM
6520,
6528,HITOM+BASS
6536,LOTOM
6544,HITOM
6552,LOTOM+FLTOM
6560,SNARE+FLTOM
6568,
6576,HITOM+BASS
6584,LOTOM
6592,HITOM
6600,LOTOM
6608,HITOM
6616,HIHAT+LOTOM
