640,HITOM+BASS
6624,HIHAT+SNARE
6632,
6640,FLTOM
6648,
6656,HITOM+BASS
6664,LOTOM
6672,HITOM
6680,LOTOM+FLTOM
6688,SNARE+FLTOM
6696,
6704,HITOM+BASS
6712,LOTOM
6720,HITOM
6728,LOTOM
6736,HITOM
6744,LOTOM
6752,CYMBAL+SNARE+BASS
6760,SNARE+FLTOM
6768,HITOM
6776,HITOM
6784,HITOM+BASS
6792,LOTOM
6800,HITOM
6808,LOTOM+FLTOM
6816,SNARE+FLTOM
6824,
6832,HITOM+BASS
6840,LOTOM
6848,HITOM
6856,LOTOM
6864,HITOM
6872,HIHAT+LOTOM
6880,HIHAT+SNARE
6888,
6896,FLTOM
6904,
6912,HITOM+BASS
6920,LOTOM
6928,HITOM
6936,LOTOM+FLTOM
6944,SNARE+FLTOM
6952,
6960,HITOM+BASS
6968,LOTOM
6976,HITOM
6984,LOTOM
6992,HITOM
7000,HIHAT+LOTOM
7008,HIHAT+SNARE
7016,
7024,FLTOM
7032,
7040,HITOM+BASS
7048,LOTOM
7056,HITOM
7064,LOTOM+FLTOM
7072,SNARE+FLTOM
7080,
7088,HITOM+BASS
7096,LOTOM
7104,HITOM
7112,LOTOM
7120,HITOM
7128,HIHAT+LOTOM
7136,HIHAT+SNARE
7144,
7152,FLTOM
7160,
7168,HITOM+BASS
7176,LOTOM
7184,HITOM
7192,LOTOM+FLTOM
7200,SNARE+FLTOM
7208,
7216,HITOM+BASS
7224,LOTOM
7232,HITOM
7240,LOTOM
7248,HITOM
7256,LOTOM
7264,CYMBAL+SNARE+BASS
7272,SNARE+FLTOM
7280,HITOM
7288,HITOM
7296,HITOM+BASS
7304,LOTOM
7312,HITOM
7320,LOTOM+FLTOM
7328,SNARE+FLTOM
7336,
7344,HITOM+BASS
7352,LOTOM
7360,HITOM
7368,LOTOM
7376,HITOM
7384,HIHAT+LOTOM
7392,HIHAT+SNARE
7400,
7408,FLTOM
7416,
7424,HITOM+BASS
7432,LOTOM
7440,HITOM
7448,LOTOM+FLTOM
7456,SNARE+FLTOM
7464,
7472,HITOM+BASS
7480,LOTOM
7488,HITOM
7496,LOTOM
7504,HITOM
7512,HIHAT+LOTOM
7520,HIHAT+SNARE
7528,
7536,FLTOM
7544,
7552,HITOM+BASS
7560,LOTOM
7568,HITOM
7576,LOTOM+FLTOM
7584,SNARE+FLTOM
7592,
7600,HITOM+BASS
7608,LOTOM
7616,HITOM
7624,LOTOM
7632,HITOM
7640,HIHAT+LOTOM
7648,HIHAT+SNARE
7656,
7664,FLTOM
7672,
7680,HITOM+BASS
7688,LOTOM
7696,HITOM
7704,LOTOM+FLTOM
7712,SNARE+FLTOM
7720,
7728,HITOM+BASS
7736,LOTOM
7744,HITOM
7752,LOTOM
7760,HITOM
7768,LOTOM
7776,CYMBAL+SNARE+BASS
7784,SNARE+FLTOM
7792,HITOM
7800,HITOM
7808,HITOM+BASS
7816,LOTOM
7824,HITOM
7832,LOTOM+FLTOM
7840,SNARE+FLTOM
7848,
7856,HITOM+BASS
7864,LOTOM
7872,HITOM
7880,LOTOM
7888,HITOM
7896,HIHAT+LOTOM
7904,HIHAT+SNARE
7912,
7920,FLTOM
7928,
7936,HITOM+BASS
7944,LOTOM
7952,HITOM
7960,LOTOM+FLTOM
7968,SNARE+FLTOM
7976,
7984,HITOM+BASS
7992,LOTOM
8000,HITOM
8008,LOTOM
8016,HITOM
8024,HIHAT+LOTOM
8032,HIHAT+SNARE
8040,
8048,FLTOM
8056,
8064,HITOM+BASS
8072,LOTOM
8080,HITOM
8088,LOTOM+FLTOM
8096,SNARE+FLTOM
8104,
8112,HITOM+BASS
8120,LOTOM
8128,HITOM
8136,LOTOM
8144,HITOM
8152,HIHAT+LOTOM
8160,HIHAT+SNARE
8168,
8176,FLTOM
8184,
8192,HITOM+BASS
8200,LOTOM
8208,HITOM
8216,LOTOM+FLTOM
8224,SNARE+FLTOM
8232,
8240,HITOM+BASS
8248,LOTOM
8256,HITOM
8264,LOTOM
8272,HITOM
8280,LOTOM
8288,CYMBAL+SNARE+BASS
8296,SNARE+FLTOM
8304,HITOM
8312,HITOM
8320,HITOM+BASS
8328,LOTOM
8336,HITOM
8344,LOTOM+FLTOM
8352,SNARE+FLTOM
8360,
8368,HITOM+BASS
8376,LOTOM
8384,HITOM
8392,LOTOM
8400,HITOM
8408,HIHAT+LOTOM
8416,HIHAT+SNARE
8424,
8432,FLTOM
8440,
8448,HITOM+BASS
8456,LOTOM
8464,HITOM
8472,LOTOM+FLTOM
8480,SNARE+FLTOM
8488,
8496,HITOM+BASS
8504,LOTOM
8512,HITOM
8520,LOTOM
8528,HITOM
8536,HIHAT+LOTOM
8544,HIHAT+SNARE
8552,
8560,FLTOM
8568,
8576,HITOM+BASS
8584,LOTOM
8592,HITOM
8600,LOTOM+FLTOM
8608,SNARE+FLTOM
8616,
8624,HITOM+BASS
8632,LOTOM
8640,HITOM
8648,LOTOM
8656,HITOM
8664,HIHAT+LOTOM
8672,HIHAT+SNARE
8680,
8688,FLTOM
8696,
8704,HITOM+BASS
8712,LOTOM
8720,HITOM
8728,LOTOM+FLTOM
8736,SNARE+FLTOM
8744,
8752,HITOM+BASS
8760,LOTOM
8768,HITOM
8776,LOTOM
8784,HITOM
8792,LOTOM
8800,CYMBAL+SNARE+BASS
8808,SNARE+FLTOM
8816,HITOM
8824,HITOM
8832,HITOM+BASS
8840,LOTOM
8848,HITOM
8856,LOTOM+FLTOM
8864,SNARE+FLTOM
8872,
8880,HITOM+BASS
8888,LOTOM
8896,HITOM
8904,LOTOM
8912,HITOM
8920,HIHAT+LOTOM
8928,HIHAT+SNARE
8936,
8944,FLTOM
8952,
8960,HITOM+BASS
8968,LOTOM
8976,HITOM
8984,LOTOM+FLTOM
8992,SNARE+FLTOM
9000,
9008,HITOM+BASS
9016,LOTOM
9024,HITOM
9032,LOTOM
9040,HITOM
9048,HIHAT+LOTOM
9056,HIHAT+SNARE
9064,
9072,FLTOM
9080,
9088,HITOM+BASS
9096,LOTOM
9104,HITOM
9112,LOTOM+FLTOM
9120,SNARE+FLTOM
9128,
9136,HITOM+BASS
9144,LOTOM
9152,HITOM
9160,LOTOM
9168,HITOM
9176,HIHAT+LOTOM
9184,HIHAT+SNARE
9192,
9200,FLTOM
9208,
9216,HITOM+BASS
9224,LOTOM
9232,HITOM
9240,LOTOM+FLTOM
9248,SNARE+FLTOM
9256,
9264,HITOM+BASS
9272,LOTOM
9280,HITOM
9288,LOTOM
9296,HITOM
9304,LOTOM
9312,CYMBAL+SNARE+BASS
9320,SNARE+FLTOM
9328,HITOM
9336,HITOM
9344,HITOM+BASS
9352,LOTOM
9360,HITOM
9368,LOTOM+FLTOM
9376,SNARE+FLTOM
9384,
9392,HITOM+BASS
9400,LOTOM
9408,HITOM
9416,LOTOM
9424,HITOM
9432,HIHAT+LOTOM
9440,HIHAT+SNARE
9448,
9456,FLTOM
9464,
9472,HITOM+BASS
9480,LOTOM
9488,HITOM
9496,LOTOM+FLTOM
9504,SNARE+FLTOM
9512,
9520,HITOM+BASS
9528,LOTOM
9536,HITOM
9544,LOTOM
9552,HITOM
9560,HIHAT+LOTOM
9568,HIHAT+SNARE
9576,
9584,FLTOM
9592,
9600,HITOM+BASS
9608,LOTOM
9616,HITOM
9624,LOTOM+FLTOM
9632,SNARE+FLTOM
9640,
9648,HITOM+BASS
9656,LOTOM
9664,HITOM
9672,LOTOM
9680,HITOM
9688,HIHAT+LOTOM
9696,HIHAT+SNARE
9704,
9712,FLTOM
9720,
9728,HITOM+BASS
9736,LOTOM
9744,HITOM
9752,LOTOM+FLTOM
9760,SNARE+FLTOM
9768,
9776,HITOM+BASS
9784,LOTOM
9792,HITOM
9800,LOTOM
9808,HITOM
9816,LOTOM
9824,CYMBAL+SNARE+BASS
9832,SNARE+FLTOM
9840,HITOM
9848,HITOM
9856,HITOM+BASS
9864,LOTOM
9872,HITOM
9880,LOTOM+FLTOM
9888,SNARE+FLTOM
9896,
9904,HITOM+BASS
9912,LOTOM
9920,HITOM
9928,LOTOM
9936,HITOM
9944,HIHAT+LOTOM
9952,HIHAT+SNARE
9960,
9968,FLTOM
9976,
9984,HITOM+BASS
9992,LOTOM
10000,HITOM
10008,LOTOM+FLTOM
10016,SNARE+FLTOM
10024,
10032,HITOM+BASS
10040,LOTOM
10048,HITOM
10056,LOTOM
10064,HITOM
10072,HIHAT+LOTOM
10080,HIHAT+SNARE
10088,
10096,FLTOM
10104,
10112,HITOM+BASS
10120,LOTOM
10128,HITOM
10136,LOTOM+FLTOM
10144,SNARE+FLTOM
10152,
10160,HITOM+BASS
10168,LOTOM
10176,HITOM
10184,LOTOM
10192,HITOM
10200,HIHAT+LOTOM
10208,HIHAT+SNARE
10216,
10224,FLTOM
10232,
10240,HITOM+BASS
10248,LOTOM
10256,HITOM
10264,LOTOM+FLTOM
10272,SNARE+FLTOM
10280,
10288,HITOM+BASS
10296,LOTOM
10304,HITOM
10312,LOTOM
10320,HITOM
10328,LOTOM
10336,CYMBAL+SNARE+BASS
10344,SNARE+FLTOM
10352,HITOM
10360,HITOM
10368,HITOM+BASS
10376,LOTOM
10384,HITOM
10392,LOTOM+FLTOM
10400,SNARE+FLTOM
10408,
10416,HITOM+BASS
10424,LOTOM
10432,HITOM
10440,LOTOM
10448,HITOM
10456,HIHAT+LOTOM
10464,HIHAT+SNARE
10472,
10480,FLTOM
10488,
10496,HITOM+BASS
10504,LOTOM
10512,HITOM
10520,LOTOM+FLTOM
10528,SNARE+FLTOM
10536,
10544,HITOM+BASS
10552,LOTOM
10560,HITOM
10568,LOTOM
10576,HITOM
10584,HIHAT+LOTOM
10592,HIHAT+SNARE
10600,
10608,FLTOM
10616,
10624,HITOM+BASS
10632,LOTOM
10640,HITOM
10648,LOTOM+FLTOM
10656,SNARE+FLTOM
10664,
10672,HITOM+BASS
10680,LOTOM
10688,HITOM
10696,LOTOM
10704,HITOM
10712,HIHAT+LOTOM
10720,HIHAT+SNARE
10728,
10736,FLTOM
10744,
10752,HITOM+BASS
10760,LOTOM
10768,HITOM
10776,LOTOM+FLTOM
10784,SNARE+FLTOM
10792,
10800,HITOM+BASS
10808,LOTOM
10816,HITOM
10824,LOTOM
10832,HITOM
10840,LOTOM
10848,CYMBAL+SNARE+BASS
10856,SNARE+FLTOM
10864,HITOM
10872,HITOM
10880,HITOM+BASS
10888,LOTOM
10896,HITOM
10904,LOTOM+FLTOM
10912,SNARE+FLTOM
10920,
10928,HITOM+BASS
10936,LOTOM
10944,HITOM
10952,LOTOM
10960,HITOM
10968,HIHAT+LOTOM
10976,HIHAT+SNARE
10984,
10992,FLTOM
11000,
11008,HITOM+BASS
11016,LOTOM
11024,HITOM
11032,LOTOM+FLTOM
11040,SNARE+FLTOM
11048,
11056,HITOM+BASS
11064,LOTOM
11072,HITOM
11080,LOTOM
11088,HITOM
11096,HIHAT+LOTOM
11104,HIHAT+SNARE
11112,
11120,FLTOM
11128,
11136,HITOM+BASS
11144,LOTOM
11152,HITOM
11160,LOTOM+FLTOM
11168,SNARE+FLTOM
11176,
11184,HITOM+BASS
11192,LOTOM
11200,HITOM
11208,LOTOM
11216,HITOM
11224,HIHAT+LOTOM
11232,HIHAT+SNARE
11240,
11248,FLTOM
11256,
11264,HITOM+BASS
11272,LOTOM
11280,HITOM
11288,LOTOM+FLTOM
11296,SNARE+FLTOM
11304,
11312,HITOM+BASS
11320,LOTOM
11328,HITOM
11336,LOTOM
11344,HITOM
11352,LOTOM
11360,CYMBAL+SNARE+BASS
11368,SNARE+FLTOM
11376,HITOM
11384,HITOM
11392,HITOM+BASS
11400,LOTOM
11408,HITOM
11416,LOTOM+FLTOM
11424,SNARE+FLTOM
11432,
11440,HITOM+BASS
11448,LOTOM
11456,HITOM
11464,LOTOM
11472,HITOM
11480,HIHAT+LOTOM
11488,HIHAT+SNARE
11496,
11504,FLTOM
11512,
11520,HITOM+BASS
11528,LOTOM
11536,HITOM
11544,LOTOM+FLTOM
11552,SNARE+FLTOM
11560,
11568,HITOM+BASS
11576,LOTOM
11584,HITOM
11592,LOTOM
11600,HITOM
11608,HIHAT+LOTOM
11616,HIHAT+SNARE
11624,
11632,FLTOM
11640,
11648,HITOM+BASS
11656,LOTOM
11664,HITOM
11672,LOTOM+FLTOM
11680,SNARE+FLTOM
11688,
11696,HITOM+BASS
11704,LOTOM
11712,HITOM
11720,LOTOM
11728,HITOM
11736,HIHAT+LOTOM
11744,HIHAT+SNARE
11752,
11760,FLTOM
11768,
11776,HITOM+BASS
11784,LOTOM
11792,HITOM
11800,LOTOM+FLTOM
11808,SNARE+FLTOM
11816,
11824,HITOM+BASS
11832,LOTOM
11840,HITOM
11848,LOTOM
11856,HITOM
11864,LOTOM
11872,CYMBAL+SNARE+BASS
11880,SNARE+FLTOM
11888,HITOM
11896,HITOM
11904,HITOM+BASS
11912,LOTOM
11920,HITOM
11928,LOTOM+FLTOM
11936,SNARE+FLTOM
11944,
11952,HITOM+BASS
11960,LOTOM
11968,HITOM
11976,LOTOM
11984,HITOM
11992,HIHAT+LOTOM
12000,HIHAT+SNARE
12008,
12016,FLTOM
12024,
12032,HITOM+BASS
12040,LOTOM
12048,HITOM
12056,LOTOM+FLTOM
12064,SNARE+FLTOM
12072,
12080,HITOM+BASS
12088,LOTOM
12096,HITOM
12104,LOTOM
12112,HITOM
12120,HIHAT+LOTOM
12128,HIHAT+SNARE
12136,
12144,FLTOM
12152,
12160,HITOM+BASS
12168,LOTOM
12176,HITOM
12184,LOTOM+FLTOM
12192,SNARE+FLTOM
12200,
12208,HITOM+BASS
12216,LOTOM
12224,HITOM
12232,LOTOM
12240,HITOM
12248,HIHAT+LOTOM
12256,HIHAT+SNARE
12264,
12272,FLTOM
12280,
12288,HITOM+BASS
12296,LOTOM
12304,HITOM
12312,LOTOM+FLTOM
12320,SNARE+FLTOM
12328,
12336,HITOM+BASS
12344,LOTOM
12352,HITOM
12360,LOTOM
12368,HITOM
12376,LOTOM
12384,CYMBAL+SNARE+BASS
12392,SNARE+FLTOM
12400,HITOM
12408,HITOM
